rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 18,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,725] | BLOCK ID: 4,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,726] | BLOCK ID: 4,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,738] | BLOCK ID: 5,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 37,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,739] | BLOCK ID: 5,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 15,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 43,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,753] | BLOCK ID: 6,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,772] | BLOCK ID: 7,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,773] | BLOCK ID: 7,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 24,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,786] | BLOCK ID: 8,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,787] | BLOCK ID: 8,transid: 39,READ: 2,WRITE RATIO: 0
