rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,294] | BLOCK ID: 5,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,359] | BLOCK ID: 6,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,360] | BLOCK ID: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,425] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,426] | BLOCK ID: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,491] | BLOCK ID: 8,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,492] | BLOCK ID: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,557] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,558] | BLOCK ID: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,624] | BLOCK ID: 10,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,625] | BLOCK ID: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,690] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:08,691] | BLOCK ID: 11,READ: 1,WRITE RATIO: 1
